year,temp_anomaly_c,co2_ppm,ch4_ppb,n2o_ppb,ghg_index,forcing_proxy,nino34_mean,nino34_abs_mean,nino34_max,nino34_min,nino34_djf,nino34_ndj,nino34_mean_lag1,nino34_abs_mean_lag1,nino34_max_lag1,nino34_min_lag1,nino34_djf_lag1,nino34_ndj_lag1,nino34_mean_lag2,nino34_djf_lag2,nino34_change_lag1,nino34_source
1880,-0.17,,,,,,,,,,,,,,,,,,,,,
1881,-0.08,,,,,,,,,,,,,,,,,,,,,
1882,-0.11,,,,,,,,,,,,,,,,,,,,,
1883,-0.17,,,,,,,,,,,,,,,,,,,,,
1884,-0.28,,,,,,,,,,,,,,,,,,,,,
1885,-0.33,,,,,,,,,,,,,,,,,,,,,
1886,-0.31,,,,,,,,,,,,,,,,,,,,,
1887,-0.36,,,,,,,,,,,,,,,,,,,,,
1888,-0.18,,,,,,,,,,,,,,,,,,,,,
1889,-0.11,,,,,,,,,,,,,,,,,,,,,
1890,-0.36,,,,,,,,,,,,,,,,,,,,,
1891,-0.22,,,,,,,,,,,,,,,,,,,,,
1892,-0.27,,,,,,,,,,,,,,,,,,,,,
1893,-0.31,,,,,,,,,,,,,,,,,,,,,
1894,-0.31,,,,,,,,,,,,,,,,,,,,,
1895,-0.23,,,,,,,,,,,,,,,,,,,,,
1896,-0.12,,,,,,,,,,,,,,,,,,,,,
1897,-0.11,,,,,,,,,,,,,,,,,,,,,
1898,-0.28,,,,,,,,,,,,,,,,,,,,,
1899,-0.18,,,,,,,,,,,,,,,,,,,,,
1900,-0.09,,,,,,,,,,,,,,,,,,,,,
1901,-0.16,,,,,,,,,,,,,,,,,,,,,
1902,-0.28,,,,,,,,,,,,,,,,,,,,,
1903,-0.37,,,,,,,,,,,,,,,,,,,,,
1904,-0.48,,,,,,,,,,,,,,,,,,,,,
1905,-0.26,,,,,,,,,,,,,,,,,,,,,
1906,-0.22,,,,,,,,,,,,,,,,,,,,,
1907,-0.39,,,,,,,,,,,,,,,,,,,,,
1908,-0.43,,,,,,,,,,,,,,,,,,,,,
1909,-0.49,,,,,,,,,,,,,,,,,,,,,
1910,-0.44,,,,,,,,,,,,,,,,,,,,,
1911,-0.45,,,,,,,,,,,,,,,,,,,,,
1912,-0.37,,,,,,,,,,,,,,,,,,,,,
